292;0.191478780901
279;0.191107806454
1389;0.190935910966
1355;0.190807189229
94;0.190743228117
1272;0.190717643673
540;0.190413828392
348;0.190381847837
142;0.190201157696
439;0.190090824779
686;0.190073235473
963;0.190034858806
649;0.189900540471
364;0.189396846717
27;0.189312098244
1321;0.189279318175
499;0.189240141994
1365;0.189140202757
596;0.189139403243
18;0.189021075186
548;0.188774824906
493;0.188752438517
361;0.188635709489
278;0.188467811571
679;0.18819277879
286;0.188130416707
1166;0.188092839554
1013;0.187824202885
320;0.187783427676
414;0.187644312258
302;0.18764271323
469;0.1873820717
680;0.187375675589
300;0.187060667114
577;0.186838402251
1397;0.186537785027
52;0.186329911414
1202;0.186067670856
683;0.185981323355
445;0.185759058492
243;0.185685503214
273;0.185635933353
419;0.185591160574
676;0.185400876267
311;0.185344910295
129;0.18521059196
1224;0.185121046404
712;0.184830023346
92;0.184639739039
1197;0.184387892162
1315;0.184197607854
1187;0.184192011257
597;0.184136045284
1302;0.184007323547
789;0.184007323547
520;0.183912181394
809;0.183867408616
420;0.183833829032
1068;0.183615561738
447;0.18340848764
1089;0.183335731875
102;0.183331734306
1260;0.1832853625
1024;0.183279765902
308;0.183262976111
380;0.183251782916
839;0.183151044165
274;0.183072691803
97;0.183032716109
506;0.182860021107
1331;0.182848827913
1017;0.182776072148
652;0.182009338322
1367;0.181802264223
332;0.181695928875
667;0.180373532892
438;0.180322364003
1175;0.180117688445
1185;0.180039336084
304;0.179943394416
122;0.179833061499
791;0.179781892609
729;0.179637180594
33;0.17963638108
1059;0.17963638108
1022;0.179625187886
1188;0.179524449135
1207;0.17916626691
1094;0.179088714062
1168;0.178998368992
743;0.178953596214
1083;0.178674565864
1154;0.178270811347
673;0.178242028846
1239;0.177991780997
109;0.17783427676
162;0.177778310787
418;0.177722344814
645;0.177196264671
670;0.177017173558
621;0.176917234322
425;0.176861268349
352;0.176636604944
666;0.176475103137
5;0.17646950654
355;0.176054558828
465;0.176032172439
4;0.175735552784
739;0.175579647574
1377;0.175522882088
505;0.175494899101
516;0.175344590489
46;0.175327001183
37;0.175243851738
600;0.175147910071
1353;0.175042374236
501;0.174756148262
719;0.174728165276
1288;0.174644216316
1392;0.174600243052
526;0.174415555342
384;0.174158111868
187;0.173871885893
930;0.173677604017
383;0.173486520196
1174;0.173362595542
703;0.173094758387
579;0.172814928523
238;0.171868304071
76;0.171247881288
563;0.170939268924
101;0.170856119479
1020;0.170597876491
721;0.16979116697
862;0.169574498705
1432;0.169395407592
310;0.169300265439
536;0.16925549266
669;0.169002846269
656;0.168932489047
444;0.168802168282
354;0.16816975279
1192;0.16772842112
543;0.167392625284
193;0.167391026256
1070;0.167307077297
11;0.167184751671
369;0.16702245035
1113;0.166944097988
553;0.166941699447
191;0.166884134446
151;0.166693050625
1118;0.166641881736
1313;0.166541942499
1487;0.166294892705
957;0.166126994787
25;0.166105407912
339;0.166089417634
64;0.165980683744
490;0.165971089578
328;0.165971089578
550;0.165881544021
309;0.165879944993
357;0.165707249992
96;0.165651284019
950;0.165640890339
552;0.165411429851
449;0.165320285267
495;0.165221145544
1378;0.164772618248
113;0.164547954843
1454;0.164521570885
249;0.164240941508
1483;0.164186574563
254;0.164020275672
1218;0.163905945185
504;0.163905945185
10;0.163899549074
221;0.163593335252
1205;0.163458217404
63;0.16339585532
378;0.163347084972
486;0.162659503022
200;0.162659503022
700;0.162119831143
436;0.162119831143
307;0.162119831143
907;0.162115034059
16;0.162023889475
533;0.161677699958
910;0.161119639259
1318;0.160402475295
773;0.16038088842
1203;0.160066679459
919;0.159204803479
849;0.159204803479
32;0.158969746394
845;0.158913780422
197;0.158259778055
157;0.157817646871
400;0.157466660271
542;0.155720521923
337;0.155720521923
1266;0.155099299626
68;0.154219834341
174;0.153828072532
165;0.15338034475
1126;0.153301992389
688;0.152871853913
983;0.151958809044
715;0.151865265918
627;0.151865265918
515;0.151865265918
1480;0.150263839586
402;0.150091944098
583;0.149837698679
268;0.148551280821
708;0.148073171512
207;0.148040391442
372;0.14790047651
1301;0.147177715949
381;0.145912884966
731;0.145626658991
857;0.145004637181
962;0.144923086763
44;0.140389842975
1439;0.138020083789
423;0.137920944066
379;0.137547038068
387;0.134770859318
363;0.13423358598
234;0.13423358598
756;0.131385717484
65;0.131106687134
1290;0.13032396303
399;0.128800089546
192;0.128799290032
1360;0.118429594806
895;0.118228117305
803;0.11809379897
760;0.117892321469
1340;0.117892321469
1077;0.117892321469
801;0.117578912021
1404;0.117355048131
1396;0.117355048131
1246;0.117355048131
229;0.117355048131
215;0.117355048131
1278;0.117259106463
925;0.117259106463
832;0.117259106463
811;0.117259106463
1339;0.117243116185
1489;0.0991924909655
1182;0.00167897918066
819;0.00134318334453
796;0.00134318334453
642;0.00134318334453
244;0.00134318334453
75;0.00134318334453
820;0.00100738750839
324;0.00100738750839
1467;0.000671591672263
1441;0.000671591672263
1329;0.000671591672263
1292;0.000671591672263
1258;0.000671591672263
1158;0.000671591672263
1078;0.000671591672263
911;0.000671591672263
897;0.000671591672263
889;0.000671591672263
883;0.000671591672263
744;0.000671591672263
704;0.000671591672263
695;0.000671591672263
623;0.000671591672263
615;0.000671591672263
602;0.000671591672263
587;0.000671591672263
508;0.000671591672263
473;0.000671591672263
326;0.000671591672263
283;0.000671591672263
224;0.000671591672263
211;0.000671591672263
183;0.000671591672263
181;0.000671591672263
172;0.000671591672263
140;0.000671591672263
128;0.000671591672263
127;0.000671591672263
115;0.000671591672263
1482;0.0
1479;0.0
1473;0.0
1469;0.0
1466;0.0
1465;0.0
1464;0.0
1463;0.0
1461;0.0
1453;0.0
1452;0.0
1451;0.0
1447;0.0
1446;0.0
1442;0.0
1427;0.0
1423;0.0
1416;0.0
1399;0.0
1390;0.0
1385;0.0
1379;0.0
1376;0.0
1375;0.0
1369;0.0
1362;0.0
1357;0.0
1352;0.0
1346;0.0
1342;0.0
1335;0.0
1330;0.0
1326;0.0
1323;0.0
1311;0.0
1310;0.0
1303;0.0
1298;0.0
1296;0.0
1293;0.0
1291;0.0
1284;0.0
1283;0.0
1282;0.0
1280;0.0
1271;0.0
1264;0.0
1259;0.0
1247;0.0
1242;0.0
1240;0.0
1234;0.0
1232;0.0
1229;0.0
1227;0.0
1196;0.0
1189;0.0
1183;0.0
1181;0.0
1180;0.0
1177;0.0
1173;0.0
1172;0.0
1169;0.0
1159;0.0
1157;0.0
1156;0.0
1155;0.0
1150;0.0
1147;0.0
1146;0.0
1144;0.0
1142;0.0
1141;0.0
1138;0.0
1137;0.0
1136;0.0
1135;0.0
1133;0.0
1131;0.0
1121;0.0
1119;0.0
1117;0.0
1110;0.0
1109;0.0
1106;0.0
1099;0.0
1098;0.0
1097;0.0
1096;0.0
1093;0.0
1088;0.0
1085;0.0
1074;0.0
1072;0.0
1066;0.0
1065;0.0
1063;0.0
1058;0.0
1055;0.0
1049;0.0
1045;0.0
1042;0.0
1041;0.0
1038;0.0
1034;0.0
1033;0.0
1032;0.0
1031;0.0
1029;0.0
1028;0.0
1026;0.0
1021;0.0
1018;0.0
1016;0.0
1015;0.0
1011;0.0
1010;0.0
1004;0.0
1001;0.0
998;0.0
996;0.0
995;0.0
989;0.0
986;0.0
985;0.0
984;0.0
982;0.0
978;0.0
977;0.0
975;0.0
968;0.0
956;0.0
953;0.0
948;0.0
947;0.0
944;0.0
938;0.0
928;0.0
927;0.0
923;0.0
922;0.0
916;0.0
912;0.0
909;0.0
905;0.0
904;0.0
901;0.0
888;0.0
887;0.0
876;0.0
871;0.0
870;0.0
868;0.0
867;0.0
866;0.0
865;0.0
852;0.0
848;0.0
847;0.0
844;0.0
843;0.0
833;0.0
831;0.0
824;0.0
818;0.0
799;0.0
798;0.0
797;0.0
794;0.0
793;0.0
788;0.0
784;0.0
782;0.0
779;0.0
778;0.0
769;0.0
768;0.0
758;0.0
757;0.0
752;0.0
751;0.0
750;0.0
749;0.0
747;0.0
745;0.0
741;0.0
737;0.0
733;0.0
732;0.0
727;0.0
723;0.0
722;0.0
718;0.0
717;0.0
716;0.0
709;0.0
706;0.0
705;0.0
699;0.0
697;0.0
696;0.0
694;0.0
691;0.0
689;0.0
685;0.0
681;0.0
677;0.0
672;0.0
671;0.0
665;0.0
664;0.0
662;0.0
657;0.0
655;0.0
654;0.0
653;0.0
650;0.0
638;0.0
637;0.0
635;0.0
632;0.0
631;0.0
629;0.0
628;0.0
626;0.0
620;0.0
610;0.0
608;0.0
607;0.0
606;0.0
605;0.0
598;0.0
594;0.0
593;0.0
592;0.0
591;0.0
585;0.0
581;0.0
580;0.0
575;0.0
570;0.0
568;0.0
564;0.0
557;0.0
556;0.0
551;0.0
547;0.0
545;0.0
544;0.0
541;0.0
532;0.0
530;0.0
529;0.0
528;0.0
527;0.0
525;0.0
522;0.0
521;0.0
519;0.0
513;0.0
512;0.0
509;0.0
496;0.0
487;0.0
485;0.0
484;0.0
481;0.0
477;0.0
475;0.0
472;0.0
470;0.0
463;0.0
462;0.0
461;0.0
458;0.0
457;0.0
456;0.0
455;0.0
454;0.0
446;0.0
442;0.0
441;0.0
434;0.0
432;0.0
429;0.0
428;0.0
424;0.0
422;0.0
412;0.0
411;0.0
410;0.0
407;0.0
406;0.0
403;0.0
397;0.0
396;0.0
394;0.0
391;0.0
385;0.0
375;0.0
374;0.0
371;0.0
368;0.0
366;0.0
365;0.0
359;0.0
358;0.0
353;0.0
347;0.0
345;0.0
342;0.0
341;0.0
338;0.0
335;0.0
333;0.0
329;0.0
323;0.0
321;0.0
319;0.0
318;0.0
317;0.0
313;0.0
305;0.0
303;0.0
301;0.0
293;0.0
291;0.0
290;0.0
285;0.0
284;0.0
275;0.0
271;0.0
270;0.0
269;0.0
265;0.0
264;0.0
262;0.0
260;0.0
259;0.0
257;0.0
253;0.0
251;0.0
250;0.0
247;0.0
246;0.0
245;0.0
241;0.0
239;0.0
236;0.0
235;0.0
233;0.0
232;0.0
231;0.0
230;0.0
227;0.0
225;0.0
220;0.0
214;0.0
213;0.0
212;0.0
205;0.0
199;0.0
198;0.0
196;0.0
195;0.0
194;0.0
185;0.0
182;0.0
175;0.0
173;0.0
170;0.0
168;0.0
163;0.0
160;0.0
153;0.0
152;0.0
147;0.0
145;0.0
144;0.0
138;0.0
134;0.0
133;0.0
132;0.0
130;0.0
126;0.0
125;0.0
121;0.0
119;0.0
111;0.0
110;0.0
107;0.0
106;0.0
105;0.0
104;0.0
103;0.0
95;0.0
93;0.0
90;0.0
87;0.0
85;0.0
82;0.0
77;0.0
73;0.0
70;0.0
66;0.0
62;0.0
61;0.0
60;0.0
59;0.0
58;0.0
56;0.0
53;0.0
51;0.0
50;0.0
49;0.0
48;0.0
47;0.0
43;0.0
38;0.0
36;0.0
29;0.0
24;0.0
6;0.0
3;0.0
2;0.0
