92;0.000542136122528
282;0.000537410840842
62;0.000532051687008
296;0.000505050505051
295;0.000505050505051
294;0.000505050505051
293;0.000505050505051
292;0.000505050505051
291;0.000505050505051
290;0.000505050505051
289;0.000505050505051
288;0.000505050505051
287;0.000505050505051
286;0.000505050505051
285;0.000505050505051
284;0.000505050505051
281;0.000505050505051
280;0.000505050505051
278;0.000505050505051
261;0.000505050505051
260;0.000505050505051
259;0.000505050505051
251;0.000505050505051
243;0.000505050505051
242;0.000505050505051
230;0.000505050505051
143;0.000505050505051
134;0.000505050505051
57;0.000505050505051
54;0.000505050505051
